== Suppressed Messages ==

# HL7 core warnings
The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: /scratch/repo/output/RelatedPerson-example0.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/RelatedPerson-example0.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/RelatedPerson-example0.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/RelatedPerson-example1.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/RelatedPerson-example1.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/RelatedPerson-example1.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/RelatedPerson-example1.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/RelatedPerson-example1.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/RelatedPerson-example2.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/RelatedPerson-example2.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/RelatedPerson-example2.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/RelatedPerson-example2.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/RelatedPerson-example2.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/RelatedPerson-example3.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/RelatedPerson-example3.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/RelatedPerson-example3.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/RelatedPerson-example3.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/RelatedPerson-example3.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/SearchParameter-encounter-discharge-disposition-testing.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/SearchParameter-encounter-discharge-disposition.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/SearchParameter-encounter-discharge-disposition.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/SearchParameter-encounter-discharge-disposition.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/SearchParameter-encounter-discharge-disposition.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/SearchParameter-encounter-discharge-disposition.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/SearchParameter-gender-identity-testing.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/SearchParameter-gender-identity.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/SearchParameter-gender-identity.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/SearchParameter-gender-identity.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/SearchParameter-gender-identity.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/SearchParameter-gender-identity.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/SearchParameter-indigenous-status-testing.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/SearchParameter-indigenous-status.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/SearchParameter-indigenous-status.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/SearchParameter-indigenous-status.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/SearchParameter-indigenous-status.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/SearchParameter-indigenous-status.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/ServiceRequest-hepatitis-b-antibody.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/ServiceRequest-hepatitis-b-antibody.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/ServiceRequest-hepatitis-b-antibody.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/ServiceRequest-hepatitis-b-antibody.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/ServiceRequest-hepatitis-b-antibody.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/ServiceRequest-path-example0.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/ServiceRequest-path-example0.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/ServiceRequest-path-example0.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/ServiceRequest-path-example0.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/ServiceRequest-path-example0.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/Specimen-serum.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/Specimen-serum.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/Specimen-serum.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/Specimen-serum.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
